"0","castaways <- fread(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-06-01/castaways.csv"")"
"2"," [70%] Downloaded 15436 bytes..."
"2"," [100%] Downloaded 21856 bytes..."
"2","
"
"0","# Perform one-way ANOVA for total_votes_received among different personality types"
"0","anova_result <- aov(total_votes_received ~ personality_type, data = castaways)"
"0","summary(anova_result)"
"1","                "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
personality_type"
"1","  15"
"1","    227"
"1","   15.14"
"1","   1.075"
"1","  0.376"
"1","
Residuals       "
"1"," 725"
"1","  10209"
"1","   14.08"
"1","        "
"1","       "
"1","
"
"1","3 observations deleted due to missingness"
"1",""
"1","
"
